building_id,damage_grade
723716,3
43359,2
202161,2
329370,3
673518,2
1000351,2
347657,2
603476,2
257088,2
643165,3
987172,2
332034,2
973662,3
68289,3
856738,2
835917,2
552358,2
28986,2
243795,2
733285,1
757748,2
525678,3
541573,2
1043732,2
938036,2
774547,2
1030394,1
305358,2
191144,2
867718,2
681123,3
402066,3
98988,3
1033837,2
185146,3
858857,3
402959,3
634714,2
89569,1
312800,3
642277,1
823394,3
550492,2
176342,2
412798,3
742720,2
159202,2
730566,3
96953,3
171533,2
321627,3
666433,2
869269,3
330095,1
82299,2
839208,3
690444,3
454955,3
675805,2
473296,2
178485,3
562904,2
73319,3
999391,2
474110,2
673264,2
714576,1
913203,3
214846,2
116216,2
621694,2
384962,3
451165,2
774265,1
220628,2
330123,3
91743,3
984534,3
340693,2
663615,2
386488,2
70326,1
872669,3
204209,1
897741,2
187281,2
919669,2
787240,2
1049210,2
619957,3
67801,3
65803,2
321282,3
247045,3
555298,2
143837,1
812330,2
825676,3
1031324,2
695720,2
522258,1
164568,2
216490,2
106083,3
684253,3
495996,2
676096,3
1011213,1
439984,3
675855,2
394594,3
751194,2
931467,1
1030259,3
626308,3
29341,3
902498,2
884076,2
143651,2
964154,3
992754,3
314252,2
473822,2
1017083,3
141447,2
143725,2
967949,2
739913,3
406777,2
820810,3
251137,1
252149,3
279819,2
858145,2
691246,2
729329,2
644882,2
164718,3
1009868,2
931225,3
270082,3
774415,2
860844,2
366846,2
182398,3
160471,2
683384,3
335304,2
468835,2
52002,2
257454,2
459385,2
175268,1
800952,2
443034,3
651762,2
730702,1
297059,2
1040494,1
814864,2
738458,2
628605,3
491951,3
216384,2
519461,3
361724,1
91967,3
700121,2
317557,2
641364,2
603325,2
393618,2
310871,2
110598,2
925832,2
607738,3
482355,3
864263,2
504170,2
23436,2
10371,2
867652,2
289963,2
69246,2
364842,2
278379,2
201458,2
805154,2
896013,1
901218,3
649481,2
325861,2
879950,1
528823,3
860976,3
371855,2
677756,3
445081,2
999148,2
554084,2
295069,2
860916,2
567415,2
701483,3
915660,1
923788,3
640149,3
714901,2
306104,2
153352,3
268267,3
319389,1
265224,2
436274,3
995354,2
332404,2
835373,2
205999,2
389233,2
918615,3
500997,2
311902,1
512710,2
656260,3
770999,2
797522,2
97925,3
627501,2
303800,2
9885,2
431846,2
83464,3
95949,2
910532,2
701339,2
518541,3
558468,2
735316,2
1047991,2
373463,3
1044315,3
823513,2
590072,1
523649,2
635649,3
744264,3
514283,2
819335,2
818572,2
47439,2
824773,2
350749,3
327872,3
401619,2
976649,2
684825,2
976430,2
909082,2
715915,2
16651,3
893318,2
289546,3
179312,3
85394,2
804190,2
922480,2
497117,2
670876,2
63373,2
759010,2
862759,3
997154,3
875508,2
514242,2
537022,3
821195,3
271925,2
844025,2
894868,2
790563,2
346556,2
86643,3
785150,2
936451,2
93611,3
872069,2
768667,1
327660,2
89090,2
98249,2
133157,2
898137,2
855296,2
315366,1
253217,1
936265,3
670811,2
975963,3
54911,2
984850,1
996162,3
719182,3
100680,2
804229,3
266191,1
372673,2
418839,3
74192,2
430132,2
765274,3
313294,3
962834,2
505148,1
219239,3
308179,2
516952,3
607855,2
678011,3
65850,2
661498,2
477218,2
188592,3
57101,2
886222,2
1049737,2
508182,3
414257,1
594308,3
625667,2
433400,2
875287,2
314834,2
125963,2
201286,2
729742,3
323845,3
847765,2
774657,3
1001999,3
785537,2
1035552,2
6104,3
828917,2
1034757,1
591111,2
976768,3
909895,2
598260,2
121540,2
114807,1
29563,2
4841,2
600317,2
985635,3
934404,3
338761,3
751057,1
79723,3
751030,2
710931,2
238033,2
443625,2
13416,2
26508,3
811129,2
905979,2
745127,3
748203,2
686180,2
356828,3
223291,3
567482,2
259133,2
9517,2
518186,2
370831,3
85151,2
638719,2
791998,2
436170,2
481899,2
217589,2
717310,3
615114,1
330887,2
502160,3
718543,2
508216,3
1014591,3
280723,3
999846,3
428765,2
765280,3
722126,2
751847,2
463357,2
893024,2
887508,1
718918,1
358770,2
882281,3
408730,2
523477,2
603405,2
163954,3
281605,2
673696,2
803023,2
1003134,2
730727,2
448207,1
539412,2
831067,2
14398,2
611556,2
22909,2
370164,3
339218,2
1016658,3
285207,2
848007,3
939252,2
514930,3
238982,2
125621,2
947302,3
660504,3
812068,3
194891,2
549359,2
605622,2
979073,3
987520,3
54816,2
991526,1
996845,2
158919,2
808616,3
795147,2
703439,2
942370,2
1047321,3
458940,3
775195,3
232143,2
185743,2
62705,2
467859,3
909328,2
408207,3
163755,3
217997,2
938310,2
158029,2
353925,2
40988,2
422948,3
395737,3
1460,2
420546,3
546230,2
562098,2
55622,2
93385,2
656111,2
949132,2
998111,3
193420,2
480093,2
499572,2
925426,2
32498,3
106861,2
758427,3
6365,2
16280,3
204647,3
1010155,2
276348,3
1039135,2
218798,2
448670,3
243838,2
601930,2
931317,3
835418,2
347429,3
648113,3
854230,2
935074,2
97461,3
891397,2
649804,3
322177,1
1023069,3
988626,2
415502,3
19417,2
854289,2
1019147,3
618772,3
916785,3
141614,2
768581,2
54973,3
762905,2
833064,3
792300,2
308908,3
551252,3
730425,1
831464,3
173,2
261490,2
646272,2
803416,2
1030231,3
537814,3
813750,3
750797,3
147926,2
937290,2
713253,3
276782,1
532783,3
1038345,3
910579,2
724159,2
941406,3
125489,2
552973,2
545162,1
383190,3
56750,2
134487,2
171160,2
172855,2
171182,2
306017,2
950964,1
896750,2
71715,3
596562,2
237931,2
146142,2
575453,3
179414,2
287730,2
773674,2
633508,3
45009,3
896696,3
662843,2
320921,2
532133,3
299007,3
194707,2
869869,1
750364,3
556486,2
1052911,1
340244,1
1032770,3
245492,3
101209,2
817950,2
628128,2
512633,2
801402,1
195607,3
642985,2
231275,3
998931,2
935997,2
600305,2
706456,2
1043973,2
976099,1
120507,2
743085,2
974319,3
536366,3
928422,3
450866,2
535530,2
401266,2
49199,2
723792,2
399881,2
98007,3
345058,3
642630,2
827848,2
305805,2
726999,3
1029133,3
469701,2
10009,2
623597,2
353415,3
843329,3
455401,3
206729,2
780558,2
571878,2
707965,2
477523,2
745269,2
141291,2
315379,2
519889,2
800819,2
24605,2
44632,2
354159,3
480629,3
69029,2
323024,3
398446,3
412869,2
975892,3
474738,2
848771,3
87974,1
67779,3
195284,3
332915,2
540501,3
592138,2
390279,2
382786,2
608815,1
16555,3
175732,2
245827,1
629926,3
200078,2
361959,2
205564,2
414176,2
683687,2
417907,2
504016,2
492535,2
339499,3
715120,1
981084,3
832206,1
155882,2
123911,2
357587,2
989017,3
829508,2
833907,2
1029450,2
445900,3
973920,3
589581,2
172390,2
307393,2
1029463,3
361304,3
804770,2
856957,3
181840,3
894888,3
862316,2
189506,2
204555,2
905206,3
320079,2
248448,3
245181,3
495005,2
18957,3
547117,2
448907,3
228465,2
622013,3
564028,2
7408,3
199374,3
978430,1
380936,3
781080,2
209452,2
173992,1
324955,2
263728,2
167256,3
832607,3
679823,2
454863,2
275436,2
486056,2
65229,2
206928,2
546416,2
81147,2
1034857,2
288820,2
984477,2
193991,2
540835,2
347806,2
565983,2
745369,2
37824,3
326874,3
905920,2
39413,2
711571,3
606921,3
850832,2
984952,2
182943,2
67253,2
531186,2
461712,3
902729,3
673778,3
27211,2
27667,3
644421,3
1000291,3
265732,2
794596,2
679026,3
489110,2
819876,2
1018732,2
6003,2
928420,2
442968,3
538410,2
581318,3
372149,2
142836,2
307422,2
318669,2
419724,2
743599,2
371814,2
327904,3
399088,2
194826,3
406616,3
305210,3
934289,2
318529,3
416200,3
275994,1
181501,1
14340,3
637511,2
613638,3
408812,2
680601,3
851521,2
901923,3
625927,3
114216,3
296001,2
165472,3
81978,2
726628,2
369553,3
12387,3
856464,1
105789,3
337826,2
785579,1
723315,2
946264,3
682405,2
67503,3
1010512,1
774779,3
919485,2
64333,2
527255,2
628500,2
477646,3
153991,1
890113,1
603083,3
815695,2
882278,2
752308,2
698072,2
317237,2
408654,2
113241,2
369270,2
261071,2
356782,1
232620,2
876888,2
527039,3
1003101,3
1003980,2
933727,2
896200,2
551447,3
281106,2
660388,3
972520,3
98147,3
506868,3
718092,3
272426,2
51454,3
628031,2
329464,2
794932,2
1010085,2
874822,3
6537,3
458659,2
826187,2
960034,3
446086,3
898954,2
556434,1
644939,3
72010,3
1031836,2
387883,2
246470,2
1052805,2
696349,3
198579,2
237305,3
553839,2
910827,2
468317,3
260864,2
423605,2
416137,1
840325,2
685320,1
663056,2
687161,2
224996,3
973239,2
490612,2
793948,2
61569,2
1021354,3
474622,2
447353,2
2628,2
671902,3
573700,2
237664,3
207993,2
457095,3
952632,2
283405,2
290660,3
893025,3
786499,2
282997,3
952780,3
1050358,1
604453,2
1008771,3
495615,3
922251,3
395290,2
681981,2
750583,2
1008017,2
744621,2
99245,2
40208,3
908999,3
2040,3
786873,3
413516,3
189924,2
635262,1
988198,3
720707,3
308175,3
648760,3
368695,3
761070,3
203335,2
755367,2
164927,1
359555,1
387842,2
487503,2
265618,2
737923,1
637865,1
248638,2
734325,2
995616,3
309416,3
265332,2
391203,1
819151,1
140062,3
318331,3
361622,2
234532,3
706968,3
165464,3
1016646,3
59797,3
17825,3
633758,2
213839,2
418407,2
537902,3
67082,2
632987,1
389726,3
456793,3
814984,2
822699,2
58699,2
521957,3
21194,3
160411,3
997313,2
535502,2
812357,2
125125,2
294899,2
56792,2
230693,3
500914,1
148817,3
325106,3
596269,2
627746,3
818124,2
214018,2
512473,3
1016206,2
436060,2
131248,2
732590,2
830680,2
912711,3
456633,2
338920,2
847315,1
793688,3
81015,1
545300,2
778583,3
562135,2
721377,3
798242,2
83553,3
1032798,3
770819,3
499029,3
332929,2
496047,2
915590,2
923330,3
124612,2
492774,2
366115,2
152021,2
82210,2
136783,2
76581,1
342322,2
1032234,3
900720,2
45888,3
480631,1
739624,3
709692,2
323520,1
539330,2
809754,3
560241,2
674529,2
646307,3
1016435,1
444025,2
524860,2
111893,3
108456,2
474246,3
127730,3
311962,2
327282,2
644415,3
1039565,2
688460,3
7617,2
644390,3
195786,1
491868,2
62885,2
680617,3
968505,2
554811,2
562969,2
868438,3
502336,2
358587,1
463287,2
964122,2
446683,2
237642,3
151567,3
461267,3
543155,2
311591,3
570943,2
754870,2
952205,1
565812,2
665844,1
443106,2
1015657,2
331161,2
340389,3
587704,2
546908,2
712558,2
670144,3
1045504,2
910148,1
36298,3
138740,2
105634,1
524023,2
361736,2
115700,2
641867,2
790008,2
666190,3
140500,3
11852,2
759353,3
849022,3
438179,1
42979,2
415197,2
289585,3
863976,2
185408,3
968621,3
17522,3
711464,3
617113,3
959483,2
534090,3
137089,2
170941,2
262373,1
1044178,2
446235,3
151220,3
808475,2
1015728,3
395034,2
443076,2
993983,2
34786,2
950223,2
979256,2
763424,2
769997,3
308648,2
405129,3
832644,2
942060,2
795174,2
490674,3
90026,2
899617,3
1016095,2
892031,2
195561,3
330045,3
810635,2
623647,3
565570,2
902659,2
132374,2
107541,2
367117,3
677683,3
1036550,3
453475,2
317699,2
252872,2
35568,2
719430,2
1028115,2
312051,3
538810,2
13359,1
609726,3
1050764,3
891560,2
913858,3
840724,2
540648,2
201031,2
452180,2
702275,3
613359,2
1027992,3
773855,2
10143,2
703472,3
38729,2
1011831,2
290440,2
926637,2
586383,3
381582,3
971091,3
917108,2
706337,2
227478,2
212280,2
359528,2
1025646,3
661588,3
628765,1
111456,1
501103,3
110996,2
41910,3
659584,2
150654,3
194742,3
978843,2
102509,3
203962,3
281195,3
389972,2
259256,2
822741,2
572850,2
385613,2
373813,2
414615,3
877318,2
584854,3
826412,3
797574,2
773851,2
337887,2
591719,3
248104,2
106189,2
815440,2
757398,3
660532,2
891510,3
144027,3
689923,3
1008360,3
987733,3
597093,2
761366,2
294902,2
175776,3
37436,2
431860,3
483077,3
597582,3
348762,3
93620,3
456316,1
514014,2
981671,2
759570,2
911003,2
514940,2
266271,2
855379,3
109366,2
753294,2
429223,2
459674,3
79729,2
841614,3
589893,1
622616,2
629113,2
216891,2
717950,3
197712,3
158373,2
24266,3
70352,3
605130,2
280727,2
465788,2
141991,2
450597,2
757042,2
1000504,2
371235,3
1000855,1
399364,2
187876,2
125377,2
687463,3
46852,2
16124,2
152609,2
879043,2
151408,2
808874,2
23174,2
570488,3
765521,2
186004,2
74958,2
877966,2
519246,2
92110,2
446,2
206962,2
385855,1
4998,2
546891,3
437361,3
852866,1
919530,2
573931,2
793184,2
8869,2
225379,2
974624,2
27614,2
990028,1
565680,1
757324,3
264284,2
445446,2
743343,3
267160,2
32656,2
185367,3
811791,2
774747,2
154025,2
346764,2
233244,2
561504,3
548634,2
375999,2
486648,2
66878,1
598846,3
431096,1
187029,3
732476,2
329586,3
252187,2
483458,3
825612,2
966470,2
430922,2
114612,2
145345,2
519625,3
459798,2
841313,3
654867,2
766583,1
863484,3
197453,2
844834,3
574018,2
161906,3
430407,2
954923,3
393910,2
204014,2
249438,2
750435,3
597755,3
297584,2
826933,2
693772,3
62082,3
1034626,2
307582,2
280562,2
864935,2
920507,3
996426,3
806003,3
775830,2
354090,2
709585,1
96742,3
127842,3
342959,3
228540,1
318510,3
826707,2
250933,3
552254,3
148581,1
1016315,2
975169,2
230122,3
183495,2
313274,1
1028508,2
825408,3
434695,2
68688,3
514176,3
827437,2
857943,3
779689,3
899640,2
634776,3
982588,2
707739,2
618774,2
926776,2
462403,2
617838,3
1039331,3
943297,2
10981,2
244347,3
421600,2
269912,2
753304,1
804503,2
409717,2
646067,2
983372,2
379022,2
1011174,3
478166,3
102472,3
198636,2
8403,3
368795,3
827976,2
321727,2
557573,3
242460,1
657092,3
428129,3
423243,1
541074,2
366091,1
1045999,2
502616,2
761983,2
881731,2
383157,3
718600,2
625199,2
151871,2
244489,2
392482,3
708742,2
385796,2
313182,3
143063,1
21465,1
1019981,1
567247,2
388565,3
134152,2
659870,2
542921,2
522096,3
501764,2
135014,2
501332,3
554267,2
718447,2
4303,3
246020,3
586351,2
553272,1
23264,2
760298,3
515497,2
416432,1
989969,3
132259,2
383934,3
362158,2
5028,2
66427,2
107246,3
823535,2
994734,3
267343,2
466965,2
270331,2
284261,3
920440,3
801050,2
124708,2
45097,2
819185,3
821218,2
908905,2
779479,2
1045378,2
914392,3
723785,2
361680,3
601348,3
227428,2
353827,2
215225,2
280711,3
133464,3
475556,2
350269,2
561167,3
465214,3
147855,3
354458,3
571836,3
521480,2
759297,2
377183,2
871834,2
30812,2
236962,2
561727,2
347015,1
209473,2
341907,1
777046,2
33783,3
425223,3
1004896,3
248105,2
462926,2
405674,3
173680,1
203465,2
436154,3
795655,1
781542,2
149827,2
639914,2
1041512,2
83979,3
10558,3
908266,2
184009,3
247645,2
286374,2
575338,2
152048,2
175359,2
829019,3
637530,2
77347,2
977598,2
896511,2
520832,2
949840,2
595045,2
160129,3
311712,3
654072,3
260151,3
921729,3
518855,2
43371,2
383682,1
545948,2
502109,2
181141,3
653089,2
904171,2
125920,2
479036,3
1004809,3
475858,3
863625,2
507654,2
544068,2
1034155,2
550316,2
813269,2
752668,2
195119,3
954211,2
221315,3
930382,3
919694,2
708929,3
423438,2
967670,2
680686,3
230996,1
636563,3
211936,2
590575,2
5002,3
663803,2
674194,3
968342,2
130058,2
421,3
984203,1
475519,2
727137,2
375491,2
834083,2
680238,3
725381,3
753133,2
147490,2
593005,1
490893,2
499341,1
844600,2
595426,3
240025,1
723986,2
837291,3
637377,2
981168,3
144469,3
674832,3
339458,2
832336,2
950687,3
496802,2
366913,3
331971,1
510041,3
394966,3
23954,3
611878,2
356758,2
32270,3
866375,3
68802,2
730401,2
396444,3
535649,2
995335,2
461732,2
1042530,3
935866,2
377079,3
564358,2
781851,2
219134,2
588359,1
718669,2
708613,3
419418,1
641079,3
955356,2
1025071,2
141962,2
487736,2
83384,3
197574,3
83640,3
190580,2
832132,3
445149,2
477166,3
766964,3
733358,2
856847,2
751594,2
119139,2
1036720,2
979440,2
827823,2
855280,2
610265,2
585824,2
212686,1
1036921,2
787538,2
766712,2
10905,2
305972,3
57481,2
209782,3
716020,2
604351,3
134237,2
1027865,1
831965,3
86619,3
854939,2
802295,2
241429,3
156441,1
710098,1
656768,2
1012306,1
145706,2
355135,2
1026918,2
223679,3
124560,3
490888,2
927808,2
767066,2
647640,2
892445,2
15837,2
184491,2
549132,2
350423,3
361437,2
561146,3
188722,1
981156,3
750230,3
370952,2
780528,2
724400,3
863434,2
549253,3
836248,2
212749,2
604264,2
124867,2
890827,2
887310,2
512452,3
828412,2
466878,2
211672,2
995585,3
198790,3
176982,3
273693,2
74908,2
678582,3
921517,3
420190,3
785205,1
899116,2
54402,3
902889,2
239782,3
451006,1
341059,1
95136,3
558339,2
616175,2
678545,2
377752,3
704876,2
131430,2
248890,2
13959,3
701703,2
11792,1
12130,1
617760,2
318470,2
68573,2
126314,2
717526,3
416186,2
824002,2
847781,3
868628,3
644872,3
521464,3
418013,2
650086,2
974155,2
1009539,2
748650,2
712899,2
154500,3
1004566,2
112800,2
333220,2
760982,2
364877,2
52903,1
117604,2
793129,2
675516,2
333904,2
61117,3
756319,3
94032,3
894690,2
950147,2
1001360,1
378593,3
973264,2
84193,2
501396,3
781346,3
171774,3
349038,2
608680,2
809327,3
737255,2
122263,2
79734,2
214519,3
448432,1
920468,3
591177,2
561992,1
291869,2
921959,3
1008806,3
621023,2
659491,3
380546,1
923455,2
634069,2
699254,3
72770,1
104379,3
425301,3
688957,2
283325,2
132528,3
896423,2
634950,3
475744,2
831060,2
823172,3
191908,3
303665,2
325578,3
193730,2
1004297,2
307478,2
1051277,2
61846,2
567478,2
239424,2
684992,2
317165,3
118454,2
210130,2
589007,2
1022188,2
923999,3
978908,3
345865,3
687069,2
5714,2
437539,2
135701,2
715263,2
1048373,2
318864,2
327165,2
636989,2
186367,3
247457,3
606484,2
987403,2
780863,1
999657,3
37876,1
750356,3
941860,1
420267,2
9516,3
376218,3
773349,3
257317,2
472044,2
546573,2
166372,2
458244,2
822318,2
1995,2
637883,3
259558,1
1044614,2
582081,2
58664,2
666800,2
65504,2
305506,3
839280,2
570782,2
490326,2
184382,2
748337,2
989606,2
536071,3
211594,3
452715,2
814730,2
257386,2
757818,2
1002936,3
879408,2
1015154,1
872484,3
1015319,2
37284,2
125223,3
406488,2
839148,2
275080,3
295748,2
158078,1
926915,2
488451,3
560045,2
202578,2
10872,2
520095,2
1008069,2
560981,3
927282,3
159282,2
253279,2
935146,1
43009,2
716771,2
255262,3
853930,2
862911,2
348852,2
221014,3
863324,2
466268,2
617157,2
735131,3
98929,2
692016,3
415162,2
203800,3
966734,2
501403,1
134169,3
581997,2
221637,2
69405,3
183128,3
353562,1
575386,2
43782,1
133841,2
38504,3
115386,1
143232,2
289602,2
37447,3
349293,3
933078,2
381106,2
272072,1
17746,2
326677,2
98477,2
444679,2
3613,1
601812,2
797104,1
351312,3
277544,3
612065,2
537069,3
365813,2
94090,1
22477,2
635923,2
294802,3
897422,3
539786,2
96419,2
110316,3
252938,2
102725,2
1040088,2
469907,2
847929,2
964276,3
454443,2
642839,3
53031,1
26101,2
25957,3
536306,2
764072,2
653077,3
903828,3
97280,2
1003365,2
449921,3
472217,2
546055,2
817832,1
1004768,2
78764,3
793522,2
689701,2
889301,2
322046,3
318661,2
932317,2
58136,2
907740,2
258906,3
250424,2
464460,3
932143,3
60246,3
643176,2
929284,2
846902,2
258936,2
1028799,2
976523,2
528171,3
302488,2
962730,2
317382,2
526298,2
918633,2
647329,2
870098,2
661751,3
680967,2
593350,3
987241,2
848081,3
904049,2
540095,2
957043,3
272250,2
347377,2
766201,2
968354,1
865785,3
457686,2
93969,1
516402,2
804385,3
232393,2
906771,3
1029924,1
273495,3
828388,2
907445,2
618327,2
58202,2
653328,3
215129,3
285969,2
848038,2
339517,1
56368,2
43640,2
728610,1
22381,2
723432,3
661503,2
251979,2
314631,2
336787,2
224870,2
807997,3
502801,3
406394,2
748534,2
460279,2
787433,3
6124,3
474584,1
789905,2
902042,3
965059,3
649315,3
636138,2
408787,3
574617,2
777677,2
371205,2
542568,1
380778,3
213607,3
991550,3
476885,3
277378,2
653826,3
295617,2
329218,2
708995,2
217520,3
1051317,3
1018520,2
381925,3
76007,3
522584,2
931417,3
155521,1
262372,2
929737,2
130783,2
975322,3
518275,2
149694,3
999475,3
792833,2
846739,3
499415,1
625096,2
15963,3
1023602,1
40895,2
147955,1
175985,2
608768,2
20358,2
77399,2
812839,3
647116,3
158024,2
406015,3
251986,3
646153,2
588865,2
880258,2
1017240,3
619567,3
798556,2
301371,3
739441,2
207300,3
865542,3
580019,2
760791,1
630347,2
939657,2
439522,2
974785,2
698121,3
918586,3
872549,2
53469,3
276736,3
450687,2
980197,3
375028,2
499123,2
468021,2
101018,3
733786,3
485676,2
1037387,3
962644,2
174762,2
780066,1
443494,2
1025023,3
798027,3
867121,3
95187,2
295656,3
42570,2
1036701,2
817846,3
730741,2
672787,1
902538,2
828883,2
746740,2
158211,1
104116,2
440236,2
381752,2
928598,3
455875,3
423299,2
509398,2
488328,2
207335,2
220582,2
788204,2
271661,2
1035120,2
633748,2
812857,3
144530,2
899137,2
882306,2
309341,2
279300,2
458135,2
989741,2
974853,2
261065,3
44784,3
275471,2
903537,2
135929,3
366074,2
35181,3
83279,3
848316,3
290877,3
255131,2
993641,2
194250,1
656796,2
492311,1
571056,2
259726,2
126697,3
382698,3
657273,2
676547,2
917101,3
791714,2
570229,2
24413,2
466223,2
356981,1
210468,2
371785,3
307756,3
78832,2
252677,1
101322,2
969718,2
1020606,2
114952,3
713372,2
257597,2
772307,3
546945,3
829296,1
482840,2
307784,2
752436,2
518931,2
11217,2
348437,2
710196,3
820378,2
558679,2
765347,2
130297,1
899021,2
763354,2
226037,2
191021,2
326314,3
137719,2
27933,2
132249,2
1045215,2
135790,3
19963,2
907932,1
903558,3
756676,3
1033232,2
692571,2
119377,3
572353,1
121574,3
1012124,3
923150,1
330802,2
408804,3
862494,1
283496,2
732842,2
567710,3
440088,2
415042,2
843500,2
999122,3
757237,3
859732,3
390012,2
137509,2
513010,3
823846,3
7284,2
957407,3
630788,2
678811,2
8900,2
316989,2
101798,2
143024,3
237146,2
18333,2
312251,3
856035,3
759804,2
410257,3
66571,2
238605,2
868935,2
755159,2
841389,2
686299,2
615376,2
710511,3
408405,3
23649,2
140190,2
42066,3
681455,2
289154,3
444324,2
865747,2
44875,2
802969,1
361666,3
726411,2
674961,2
379173,2
754397,3
673228,3
543061,3
922729,2
912257,3
116314,1
373524,2
605787,3
41331,2
877095,2
970193,2
647827,2
562651,3
229910,2
484974,3
466705,2
998377,2
861224,2
64776,2
390842,2
158025,3
474356,2
945294,2
1012779,3
254552,2
55726,3
44504,3
285898,2
886533,3
175655,2
1037456,2
575953,2
480142,3
272973,2
485767,3
359186,3
334619,1
836510,1
538976,2
886610,2
685795,2
666983,1
1002704,2
848759,2
458668,2
162359,2
56837,3
623909,2
112803,2
216263,3
555306,3
397298,2
560279,3
176362,2
720799,2
182247,3
992819,2
824484,3
308265,3
745244,3
285578,3
380526,3
448301,2
393470,1
151690,3
447493,2
738069,2
251467,3
114049,2
786226,2
854224,3
146542,3
833351,3
17671,3
425007,2
665279,2
792869,1
100658,2
459895,3
557089,2
522450,2
979481,3
281342,2
918769,3
848232,2
48879,3
971242,2
650624,2
360410,2
619140,1
992480,3
9639,2
145555,2
482914,2
318858,2
350194,1
180993,2
1030274,2
94096,2
243084,3
227699,3
14396,2
164938,2
112085,3
667889,2
345432,2
640641,3
649289,2
746582,1
351343,3
178919,2
149420,3
1017322,3
1009413,2
852632,2
93290,2
90761,2
649857,3
182701,2
208,1
541194,3
55064,3
577779,2
53034,2
243687,2
922198,2
473794,3
210483,3
879627,2
807138,3
821388,2
606178,2
326551,2
855462,1
96995,2
4525,3
940812,2
950931,2
791228,2
519935,2
519789,2
176696,2
44536,2
518567,3
381432,3
117786,3
509683,2
36489,2
122858,3
459245,2
581654,3
480133,2
1046515,3
284484,2
264262,1
943937,1
599836,1
171762,3
756886,2
1034011,3
511652,2
301440,3
168032,1
415698,2
109309,3
168413,2
1002024,2
512374,2
767474,2
654972,2
229714,1
397552,2
27728,2
1049891,3
740072,2
175413,2
688312,2
391575,2
224828,3
221903,3
18544,1
99375,3
880168,3
181686,2
158815,2
251674,3
353009,2
581404,2
80151,2
550419,2
615264,3
939625,2
495304,2
773600,1
623859,1
759277,2
191751,2
1025032,2
708798,3
466945,3
17750,2
899695,2
213741,3
1005603,2
564287,1
718419,2
698796,2
630663,2
732502,2
20365,2
657741,2
657028,2
562237,2
629263,3
721776,2
57248,3
782436,1
259235,3
729409,1
785050,2
1036898,2
913649,3
159451,2
72899,2
269917,2
822049,2
349166,2
1045606,2
175997,2
160497,2
25015,1
395039,1
78589,3
148894,3
930536,3
651746,3
178111,1
760721,2
346912,2
735279,1
577073,3
20820,3
597088,2
657646,2
967491,3
682074,1
1013501,2
154128,2
797499,3
856238,3
725747,2
513931,2
445990,1
701515,3
529653,2
531435,1
554223,3
694231,3
744414,3
415660,2
36248,2
678148,2
185356,2
858124,2
312220,3
145937,2
707215,2
970832,2
215681,3
725457,3
705140,3
95355,2
933612,2
876789,2
209709,3
168869,3
162850,2
693432,2
70687,2
71119,2
543636,3
840320,3
444973,2
183954,2
92223,2
591746,2
738749,2
331300,2
392905,2
330441,2
441407,3
556987,3
551087,2
260982,2
483747,3
152840,2
76908,3
1036793,1
858922,2
673764,3
433932,3
659344,2
579717,1
442305,2
711426,1
724510,2
203594,3
564539,3
563311,2
277798,2
410368,2
793717,3
363267,2
495927,1
452948,2
305934,2
245089,2
995387,2
124819,3
74006,1
661907,2
706516,2
459721,2
276009,2
389623,3
304820,2
864637,2
458377,2
615418,3
105231,2
376293,3
194502,2
334046,2
155385,1
455801,2
113951,3
694035,2
170452,3
415365,3
913050,3
648208,3
593264,3
188285,2
505771,2
813599,2
157832,2
909830,2
857731,2
360834,2
905017,2
578737,3
245764,1
759111,2
668383,2
850030,3
931311,3
942996,3
799227,3
175544,2
577660,3
681439,2
573262,2
165911,2
726122,3
599039,2
622498,2
530081,2
844716,2
842224,1
252206,3
230468,2
1008514,2
900055,2
222197,2
241053,3
1025641,1
540642,2
36974,2
433303,3
870556,2
26096,2
13572,3
310389,2
372191,1
942275,2
921180,2
472862,3
333544,3
263324,2
405899,3
124603,3
1038506,1
625627,2
760650,3
466602,3
676070,2
283954,2
442239,3
763355,1
177064,2
598613,1
848030,2
87857,2
1029428,2
629552,2
542063,2
398508,2
647268,3
259294,3
1024164,2
879741,2
341791,3
896572,2
498431,3
217949,2
205848,2
664054,1
198937,3
787290,2
15224,2
407892,3
870453,2
939756,2
623019,2
643215,3
1043737,1
421057,3
676826,2
287523,2
854170,2
760225,2
278762,2
609722,3
412217,3
425622,3
320165,2
46962,3
743008,2
660628,3
191261,2
632013,3
444607,3
549968,2
143610,2
1027587,2
107190,2
778265,1
328265,2
891427,2
447552,1
437352,2
472567,2
155802,3
479906,2
429213,2
71581,2
685381,2
333563,1
993784,2
321291,1
945167,2
646641,2
380656,2
455740,3
171773,3
1027248,3
943597,2
803874,3
778559,1
760545,2
260793,2
968082,3
150251,1
122613,2
717496,2
838935,2
155614,2
936149,3
821759,2
520075,2
702800,2
294677,2
1014005,3
30318,2
201732,3
563607,2
670670,3
441772,3
169396,3
898003,2
719583,3
313706,2
1006365,2
313663,3
579143,3
443225,2
33892,2
949771,2
223926,3
369774,1
389154,2
829381,2
469829,2
857944,1
595642,3
292903,2
756757,1
609349,2
1015609,2
495829,2
545030,2
414610,3
760511,2
910872,3
695879,3
712347,3
802791,1
285541,3
311235,2
74302,2
800568,3
237479,2
413670,1
373468,3
59579,2
660681,2
805170,3
55902,3
610685,2
113680,3
656638,2
503508,2
1038390,2
