building_id,damage_grade
987678,3
398017,2
406127,3
972542,2
588413,3
547844,2
150777,1
254112,3
77138,2
833644,2
137748,2
190177,2
493226,1
708862,2
929418,1
581737,2
152789,2
763935,3
350771,2
745392,2
217457,2
1010184,2
444227,2
37687,3
765112,3
651732,3
263823,1
465034,2
1019798,2
900744,2
719076,3
58348,3
53253,3
295141,2
563461,1
134151,2
184624,3
968684,3
819997,3
364110,2
350148,3
996553,2
776045,2
907422,1
990490,2
535217,3
558477,2
776282,2
636084,2
274844,2
228669,3
155295,2
509709,2
638694,1
56753,2
1016850,2
395193,2
788203,2
113302,2
79850,2
1006420,3
96684,3
10120,3
153400,2
33863,2
283866,3
567346,2
992104,2
737583,3
6996,2
923806,2
650388,2
481660,2
704202,2
596944,2
91921,1
585508,1
148216,2
981807,2
749610,2
414895,2
779171,2
788397,3
96393,2
802522,3
860636,2
130420,3
962320,3
898133,2
716538,2
372766,2
931711,1
710168,3
1020109,2
929733,3
724749,3
109652,2
380762,3
464058,3
612158,2
210007,2
705663,2
33907,2
622583,3
668339,3
987114,2
940763,2
71222,2
271306,2
342467,3
190885,2
844877,1
567273,3
329149,3
41108,3
178116,2
379281,2
935946,2
659493,3
421024,3
131355,1
482407,2
1007818,3
137564,2
820736,2
49883,2
642882,3
307895,3
346353,2
1027338,2
848325,1
177388,2
782630,2
814887,1
816301,2
318457,2
668840,3
674071,3
483937,2
727806,2
51112,3
532742,2
1019040,2
729267,2
739491,3
1009977,3
688367,2
612497,2
336559,2
869728,1
809336,3
516659,3
747496,2
629658,3
585555,2
616860,2
990784,3
387220,2
164525,2
59469,2
707812,1
178510,2
670165,2
732422,2
369608,3
298785,2
580113,2
243324,2
56000,2
610872,2
218661,2
986799,2
428008,2
70593,3
869161,2
27046,2
744802,2
952356,2
1047856,2
789020,2
13809,3
657063,2
897768,2
567414,2
207793,3
678523,2
69217,2
191635,2
464725,2
898425,2
974672,1
235857,3
594887,3
67955,1
482762,3
726206,2
723951,1
310703,3
642954,2
115848,3
333146,3
978651,2
525855,1
651210,2
763724,2
664671,2
673021,2
855367,1
264420,2
205427,2
858758,2
817151,2
310804,2
998881,3
917212,2
892974,2
424802,2
761686,3
995445,2
287591,2
977614,2
218504,3
653670,2
644048,3
206372,3
447870,2
486066,3
217234,2
28730,2
186626,1
935655,1
15166,3
249217,3
844477,3
201568,3
624476,2
75728,2
468069,2
542815,2
339486,3
784556,3
990764,3
796818,2
95804,2
150172,3
592583,1
1010862,2
20350,3
340455,2
882587,2
162406,2
569883,2
936031,2
266194,3
562601,3
975182,2
356921,2
449281,2
24973,2
304847,2
130349,3
620902,2
732698,3
1003487,3
783654,2
1036331,3
66794,2
915280,2
287177,2
846216,3
1026807,2
180694,2
818077,2
107921,3
76852,2
992179,2
332053,3
683523,2
404482,3
583290,2
469004,2
517752,2
180516,3
906047,2
681827,3
80197,2
72774,2
491525,3
58172,3
1017652,1
320014,3
782671,3
113682,3
666903,3
1006463,3
658325,2
575320,3
244170,3
571378,2
575254,2
701893,2
952645,3
617920,3
374166,2
910828,3
319302,2
251332,2
655337,2
617496,3
688896,2
691591,3
229154,2
692809,2
235424,2
922751,3
752350,2
1043497,2
21620,2
50137,3
637218,2
332778,2
916833,2
586141,2
116097,3
585530,2
857458,2
198767,2
165010,2
494103,2
974864,2
873935,3
247426,2
544004,2
697010,2
471270,3
485036,2
1045147,2
74296,2
1011242,3
872825,2
103019,2
522358,2
765815,2
192958,2
594759,2
185497,2
320231,2
764541,1
632757,2
489217,1
994584,3
395208,3
83477,3
271737,2
116663,2
595199,2
45050,3
936716,3
908658,1
740881,2
517668,2
725959,2
511466,3
946112,2
583070,1
216611,3
40308,2
642407,3
978190,3
529261,1
458189,3
706324,2
122833,3
658138,2
571707,2
336143,2
583052,2
151683,2
1046064,2
821683,3
814793,3
1049707,3
59998,2
346132,2
215299,2
778135,1
284464,2
613179,2
95074,2
243470,2
656941,2
565268,2
159510,3
936843,3
910197,2
95792,2
891092,2
414357,3
595221,3
587141,2
163929,2
680142,2
67906,1
58418,3
409383,3
297379,3
725839,1
924342,2
561092,3
257733,1
831645,3
710526,3
102376,2
319731,2
707135,2
35737,2
309175,3
667540,3
408987,3
71978,2
838577,2
782260,3
215244,3
44778,1
548193,2
995486,2
290522,2
782454,3
981766,1
391090,2
734750,3
763872,3
887632,2
701756,3
79103,2
493916,2
765984,2
375038,2
314699,2
884958,2
131728,2
741702,3
360871,2
329018,2
814699,1
185628,1
53510,2
817246,2
263402,2
227773,3
333564,3
1010734,2
948731,1
46875,2
750889,1
1023127,3
218854,3
976505,2
308598,2
629754,2
913643,1
932516,3
475953,3
742689,2
479705,3
334973,2
278380,2
267927,2
87893,3
87690,3
50341,2
425322,3
1023696,3
1033181,2
257989,3
557528,3
344235,2
623892,2
285931,2
648750,2
640196,3
672446,2
214429,3
274096,3
310197,3
475283,2
293564,2
290322,3
712706,3
384587,2
462237,3
142545,3
311530,2
518298,3
483202,3
773791,3
775402,3
142527,2
620156,3
729166,3
898757,2
748853,3
433067,2
682469,3
197677,3
392064,2
993307,1
433628,2
293803,3
303873,2
660023,1
573204,3
667878,1
753784,2
297572,2
173723,2
937705,2
541168,1
699995,3
733339,3
7510,2
622681,2
347059,2
464500,2
889816,1
17904,2
193873,2
510267,2
128269,3
779101,2
137146,2
536227,2
775933,1
536758,2
56301,2
842458,3
43611,2
757578,3
825861,3
21737,3
306783,2
844899,2
737013,2
1035742,2
784889,2
177358,1
311129,3
22866,2
696135,3
313678,3
335037,2
54452,2
794634,2
780880,2
357900,2
395094,2
38305,2
852206,3
442117,2
943855,3
998282,3
574045,2
914501,2
313117,2
847307,2
813177,2
629936,2
224720,2
326168,2
1012817,2
376623,2
1005016,2
289799,3
1012420,2
305265,2
614963,2
451671,2
393236,2
697555,2
77016,2
814478,2
731575,3
222210,3
633977,2
533518,3
1856,2
222969,2
667426,2
481752,3
792430,2
794744,2
947706,2
918194,3
183573,2
622545,2
982382,3
204718,2
694507,2
465433,3
110268,2
1017166,3
333073,2
649258,3
514871,2
147876,2
741247,3
755231,2
169879,3
160025,2
221597,2
229858,2
846038,2
47011,2
1046312,3
179398,1
414245,2
345190,2
374409,2
923520,2
498511,2
758923,1
820010,2
1043683,2
554865,2
718470,1
446900,2
8047,2
679900,3
926699,3
223491,3
1017965,2
15364,2
653959,1
327864,3
290241,3
996574,2
866875,1
206452,2
151385,1
795690,3
461125,2
792326,3
186089,2
18967,3
982214,1
526207,2
1040890,2
122123,3
233687,1
859407,2
421977,3
864641,2
316654,3
656447,3
65717,2
649898,2
183164,3
316051,2
262836,2
814223,2
362705,3
20684,2
838600,3
288295,1
458479,2
571267,2
236203,2
700295,1
77440,2
635798,1
217239,3
306086,2
739635,2
543658,2
809206,2
197745,2
802494,2
374146,2
368758,2
893589,2
376041,3
93412,2
878087,2
485117,3
755475,2
203770,2
167109,2
95867,3
565847,2
511085,1
1002719,2
350113,3
418143,2
849091,2
463576,2
345810,3
695147,2
831040,2
253089,3
784232,2
1045571,2
47323,2
170553,3
732154,2
689082,2
879796,1
535733,2
498309,3
216879,2
596806,2
582686,2
293462,3
586783,3
33836,3
1015183,2
585222,3
631725,3
168668,3
408940,2
510906,3
871163,2
631370,2
219132,2
406437,1
504804,2
511135,2
233947,3
732873,2
538638,2
556012,3
804400,2
425055,2
672454,3
148409,3
642215,3
542481,2
1022898,1
754885,2
826966,1
885474,3
426573,2
639778,3
491193,3
188221,3
300791,3
1011633,2
183831,1
5205,3
855431,3
444985,2
729306,3
522274,3
264494,2
416885,2
840118,2
17555,3
478829,3
562503,2
670255,2
59363,2
797215,3
250377,2
975471,2
902681,2
694309,2
688188,3
657881,3
382249,3
430934,2
892042,1
254267,2
23563,3
494184,2
801268,3
66095,2
963896,2
566989,2
339844,2
470400,3
245933,2
701910,2
962269,2
320290,2
697817,1
643609,2
385542,3
504464,2
432446,1
763867,2
661131,2
347215,2
965152,3
848440,2
56840,2
810256,3
796830,3
618841,2
180537,2
748400,3
466867,2
1003788,3
252549,1
767468,3
338978,2
693079,2
159441,1
219222,2
458649,3
464293,2
589656,3
257688,3
372752,2
30946,2
717188,2
478348,2
1010822,3
571603,2
914417,2
330093,2
207465,3
163264,2
431003,2
758283,3
802162,2
514339,2
312832,2
979075,2
107445,3
564919,2
138516,2
221773,1
200241,1
153138,2
5587,3
815492,2
224264,2
360579,2
560883,2
669357,2
85110,2
1044647,2
499145,2
321590,2
294553,2
623511,2
1011947,2
370694,2
886990,1
839963,2
772831,2
223239,2
669174,2
943147,2
482608,2
767990,2
490662,2
598954,2
592205,2
436573,3
942552,3
185027,2
164458,3
210890,3
895402,3
239423,3
57936,2
281078,1
528364,2
859312,2
386765,2
198661,3
121556,2
668039,2
163336,3
351839,2
689807,2
918656,2
360864,2
217489,2
694833,3
534352,3
425398,2
153444,2
289752,2
540529,3
252442,1
82131,3
737293,2
738488,3
712524,1
251140,2
924039,3
947747,2
248047,3
5678,2
705582,3
438209,2
472340,1
653665,3
857036,2
725880,1
74899,2
945054,3
723848,1
946455,2
711423,2
989495,2
454146,2
488542,2
243895,2
314237,2
431098,3
174344,2
28551,1
563024,3
618401,2
431729,2
578820,3
246307,2
991873,3
591228,1
652270,1
476477,2
554472,2
248303,3
1008811,3
41236,2
873786,3
307420,3
45673,2
844542,2
318824,2
204963,1
363216,3
342153,2
352234,2
86718,2
73871,2
546547,3
538115,3
948205,2
57701,3
917330,3
457489,3
322916,1
476879,2
1018664,3
441151,3
860745,3
330649,3
537309,2
659638,1
1006593,3
335431,3
933002,3
359642,3
439958,1
908370,2
500074,2
644612,2
295237,2
194477,2
999353,2
761772,3
986144,2
856818,3
817526,2
261519,3
751094,2
448931,2
697984,3
154625,2
973314,2
1050061,3
482401,3
920306,2
116519,3
177383,3
558355,2
736298,3
664576,3
604155,1
1039113,2
878130,2
565671,2
207598,2
289536,2
269301,2
728110,2
994640,2
646871,2
325593,2
686458,3
938336,2
11847,2
93181,2
756478,2
259653,2
331453,2
571963,2
1005296,3
127265,2
508636,2
282329,2
792231,3
3502,3
302499,3
199983,2
912288,2
633357,2
894382,3
603967,2
376690,2
258757,2
600510,1
141321,3
726527,2
1013963,2
155880,1
232784,2
408725,2
807060,2
307357,2
224641,2
974142,2
37050,1
463401,2
251303,3
390092,2
58299,2
853057,2
505204,3
441089,2
856356,3
23638,3
427765,2
680475,3
58081,3
758806,3
544962,1
563508,3
812354,2
300085,2
311882,3
647097,2
273417,3
9118,3
523765,3
1005149,2
309896,1
92913,3
721508,3
681707,3
86611,2
293310,2
141298,2
920841,2
461528,2
744304,1
439136,2
755376,2
181085,3
979411,2
391755,3
304889,2
302930,2
497159,1
405159,2
865810,1
474745,2
154849,3
842895,1
16122,3
824072,3
95016,2
151578,3
605324,2
620481,2
476996,2
475578,2
721002,2
202341,2
25539,3
697221,3
1039508,2
325521,2
365196,2
683852,3
427913,2
643069,2
1051172,2
428105,3
405324,2
288333,2
687529,2
922649,2
579703,2
745809,2
1051312,2
645679,2
274166,3
464558,2
572833,2
939489,2
711581,2
13430,2
425185,1
418196,3
529742,2
820553,2
213978,3
848695,3
777297,2
914684,2
633500,1
937779,3
320490,2
561849,2
712306,2
985886,2
623358,2
126595,2
697978,3
767631,3
495832,2
226211,3
831171,3
316567,3
626724,3
933763,2
818449,2
604651,1
164824,3
12025,3
161879,2
199994,1
288192,3
23421,3
668099,2
80867,2
957822,2
747140,2
222845,3
777991,2
7291,1
615679,2
53774,3
406511,3
788798,2
751508,2
193760,2
605690,3
643431,2
625795,1
1010611,3
996282,2
235404,2
24624,2
842741,2
530238,2
450677,1
23261,1
567977,1
775668,2
274140,3
819902,2
782301,3
630110,3
762028,2
514104,2
858589,2
684304,1
861359,2
794534,3
486843,1
1045171,2
9276,2
118797,2
23830,2
951974,2
471256,3
659682,2
881443,2
438877,2
888972,2
1031361,2
29939,2
857224,3
287903,3
136674,3
69902,2
767390,3
1043099,2
272558,1
540448,3
85108,2
604702,3
545538,1
793733,2
675089,2
351031,2
597817,2
692079,2
126960,3
848459,2
888808,2
35240,2
26499,2
23789,2
83533,2
707875,3
416446,3
320173,3
386695,3
1044479,3
337144,2
288939,2
149570,1
409816,3
707517,3
608319,3
333045,3
689685,2
358774,3
718651,3
159277,3
611469,2
689589,1
157014,2
78870,3
1000722,2
756801,2
447792,2
664925,1
334620,3
823682,2
149585,3
887059,2
61519,2
370351,2
944413,2
304066,2
1010605,3
389968,2
1027709,3
243950,2
756916,2
5350,2
254233,2
94737,2
60039,2
67558,3
890450,2
293201,3
163626,3
27235,2
624914,2
827351,3
648744,3
1042500,2
654757,2
318287,1
662196,2
603656,1
80679,3
117498,3
1012772,2
1015806,2
376158,2
764617,3
692733,2
305772,2
200788,2
395455,2
792337,3
966039,2
190422,2
159641,3
141235,2
467562,2
298685,2
474632,2
773631,2
113310,3
613699,2
881132,2
228159,3
714339,2
384268,3
993130,3
345837,2
825813,3
68798,2
710022,2
607012,2
635135,2
921603,3
33685,1
950848,3
662169,1
987529,2
624568,2
137789,1
495973,2
496563,2
394623,3
159018,2
498516,2
288426,2
669384,2
135003,1
173622,2
500921,1
838509,2
655102,2
200420,2
921485,3
194922,3
1050993,3
814427,3
699391,2
963775,3
261296,2
1012944,2
682865,2
732215,2
1019190,1
865282,1
3189,2
501019,2
650893,2
832352,2
417729,2
503060,2
188749,1
453616,2
662077,3
793461,2
508553,2
860497,2
935684,2
501742,2
376051,1
377848,2
418570,3
340736,2
280738,3
25142,3
563114,2
584805,2
941289,2
888502,2
905460,2
440355,3
851594,2
783960,2
251447,3
339618,2
605919,2
768600,3
150223,3
275059,3
730671,3
51232,2
739576,2
1030435,3
411487,3
58808,2
427388,3
1028779,2
719669,2
904832,3
454006,2
594345,2
720417,2
273889,3
592688,2
552235,3
253951,1
819120,3
346909,3
184560,2
573748,3
1002784,3
612173,3
559999,2
1035582,2
602070,2
721305,2
487001,3
212725,1
401700,3
771120,2
739414,2
440731,2
127652,3
475764,3
1047031,2
223428,2
287440,3
561637,2
415504,2
908708,3
808925,1
391723,2
618396,2
372728,3
897677,1
909491,2
491787,3
151766,2
822731,3
805702,3
64278,1
73535,2
934034,3
156623,2
320109,1
907440,2
786744,3
200475,2
519645,2
37667,3
50771,2
61637,2
338204,2
299714,2
873939,2
347095,3
588277,3
227827,3
1006803,2
985006,3
71447,2
832547,3
1034424,2
263562,2
53102,3
431760,2
12229,2
860966,3
285885,2
471801,3
855491,1
570991,2
751985,3
1048810,2
648057,3
134848,2
946128,2
991645,2
642588,2
396080,2
604619,2
942898,2
5060,2
60200,3
31076,1
67538,2
260334,2
858849,1
26792,2
708738,3
575786,3
119430,3
249514,2
861568,3
711613,3
475656,2
956160,2
975549,2
360392,3
916371,2
809168,2
587740,1
488580,2
943969,2
574389,2
42646,2
238716,3
471477,2
921685,3
636752,2
498428,2
128207,2
789740,2
300845,3
970998,2
3393,2
963191,2
243580,3
659224,1
288217,2
859321,2
723664,2
955987,2
332426,2
275544,2
224781,2
178327,2
206779,3
601644,2
844434,3
800866,2
134646,2
525395,3
1000958,2
157060,2
388265,2
406826,1
984880,2
91588,3
152641,2
181093,3
363374,1
339362,3
137818,2
694639,2
964109,2
719271,2
55853,2
712380,1
298959,2
488617,2
843606,3
1023801,1
254478,2
651669,2
465179,1
631574,3
721721,2
218646,2
908915,3
1039098,1
61204,2
333127,2
756789,2
196175,2
845012,2
849549,3
484666,3
981821,3
642119,3
371716,2
442155,2
381865,2
59792,2
348456,2
433432,3
1047688,3
606371,3
351367,2
755715,2
574921,2
534889,2
39818,2
497815,2
21650,2
238068,3
210744,2
171542,2
586592,2
168768,2
337201,3
798320,3
435143,2
572717,3
612930,2
334038,2
541767,2
171033,2
917018,1
38448,1
70279,3
567774,3
642064,3
917525,2
839740,2
399264,2
211288,3
1050865,3
549938,2
706853,2
177329,2
756906,2
46011,1
224443,3
990072,2
599202,3
872667,2
914056,2
99188,1
2538,3
741877,2
2954,1
240980,1
869494,3
297669,3
1027998,2
773308,3
828998,2
59386,2
302238,3
101812,1
681797,2
195848,2
770353,3
332011,2
192223,2
803819,1
108828,2
593008,3
159179,3
939553,3
562921,3
774671,3
929260,3
992858,3
399338,2
1038654,2
283662,2
778776,2
575498,2
1017037,2
749620,2
818900,2
306647,2
852914,3
505218,2
547490,3
284128,2
189138,2
647551,2
566580,3
257055,3
1029240,3
911816,2
840769,3
184616,2
52227,1
253995,2
638654,2
156754,2
810493,3
464431,2
226904,2
98680,2
515932,1
203989,2
289355,2
631587,2
148351,2
157527,2
625861,2
16949,2
11417,3
269892,3
1041018,2
242566,2
1000774,2
454924,2
63568,3
798130,3
119134,2
1025461,3
185002,3
925742,2
529147,2
717863,2
892226,2
556051,2
812640,2
978331,2
917307,2
806227,2
975215,2
811859,3
307844,2
441095,3
277071,2
560823,2
49916,2
384261,3
756567,2
558780,2
548670,3
270068,3
691665,3
585803,2
465917,2
643928,3
576622,3
282695,3
101360,3
505420,2
730670,3
866197,3
941419,2
182233,3
296245,2
133859,2
60487,1
143736,2
111990,2
359185,3
490849,2
586801,2
571183,2
1004395,2
1003206,2
503836,3
889832,2
821699,3
824254,3
932720,2
349784,2
288302,2
545696,3
308562,3
938546,3
1002363,2
948202,3
520989,2
294440,1
692982,3
127843,2
537,2
202227,3
154272,2
179394,3
359995,3
693752,3
581313,1
773015,3
374990,3
960142,2
8933,2
164057,3
517899,1
841715,3
330747,1
362660,3
832853,3
733135,3
256802,2
4380,1
149958,2
20237,2
870934,3
541478,2
336625,3
33674,1
24053,3
117308,1
1007342,2
136034,3
207461,2
961770,3
567562,3
1037488,2
1049680,3
804010,3
480628,2
452764,3
601821,1
1030591,2
377836,3
799256,2
117733,2
443996,3
324848,2
32825,2
260111,2
285270,2
716601,2
897844,2
956799,2
816316,2
220904,2
770469,2
9503,1
853160,3
525409,3
882210,3
551448,2
363508,3
807460,2
226899,3
42640,2
828863,2
530997,1
709599,2
349109,2
826455,2
490028,2
803550,2
1026160,2
692682,2
248634,3
11844,2
92280,3
471993,2
639083,2
324792,2
68684,3
218229,2
33786,3
198810,3
587802,2
17791,2
911556,3
121017,2
865907,3
230484,2
515283,1
766929,2
224594,2
39280,3
9183,3
717365,2
56328,3
535422,2
560693,3
583358,2
340055,2
1031511,3
1001052,3
261176,2
903594,2
891633,3
610136,2
485061,3
679265,3
882631,1
848932,3
881375,2
937924,2
967761,2
684842,2
579447,2
84515,3
300215,2
507972,2
195455,2
858259,1
1051570,3
587790,2
6237,2
654651,3
726540,2
344599,3
638233,3
480214,3
184048,2
890296,2
962009,2
347930,2
353095,2
663679,2
420570,3
969366,2
768803,2
398193,2
1027286,3
1024113,2
359695,3
1014807,1
175421,1
25449,3
707591,1
611963,2
732750,2
201845,2
904863,3
982266,2
539467,3
832798,2
691400,1
847354,2
128154,3
336223,2
467095,3
710379,2
185503,3
780246,3
293331,2
162556,1
169521,1
1000222,1
1007165,2
407125,2
848043,3
295696,2
734574,1
132506,3
109917,3
166329,3
285990,2
719139,2
842166,2
654688,2
669697,2
619570,2
909882,3
207446,1
237104,2
831112,2
706828,3
70237,2
637278,3
1037013,2
694286,2
563522,3
357327,2
721841,3
343541,1
812120,3
655784,2
794162,3
33018,3
776583,3
606902,2
88975,3
115727,2
28212,2
136274,2
158647,1
916160,2
896138,2
627733,1
373391,3
263995,2
510153,2
368782,2
161763,2
336502,1
130077,2
1010122,1
614209,2
1037732,3
205991,3
201017,3
660672,2
96620,2
859988,3
265943,1
549721,3
381661,2
617389,2
205637,3
771681,3
404607,2
987710,2
112088,3
689020,1
284745,3
223598,2
981489,3
151529,2
521524,2
817728,2
785379,3
767029,3
395394,2
596074,2
835470,2
978182,2
424551,1
701388,2
964538,2
803930,2
496455,2
24656,2
714194,2
370376,3
1042425,3
718482,2
133273,3
528390,3
801499,2
1009347,2
717016,2
227359,2
371590,3
331997,2
1052710,1
233954,2
58564,2
156907,2
809682,1
238727,2
138053,2
948727,2
81988,3
574016,2
234537,3
343900,2
609769,3
1015792,2
1019648,3
537484,3
1031119,2
453550,2
403354,2
385601,1
603002,2
432808,2
414159,2
617782,2
246603,2
222321,2
313328,2
226722,3
931633,2
538423,2
685882,2
247529,2
277300,2
564917,3
331001,2
699953,2
109159,3
309811,2
882231,2
121202,2
687476,2
434362,3
337511,2
1026533,1
742781,3
587060,3
820504,2
670118,2
815584,2
96274,2
249353,2
458063,2
992768,2
612851,2
1052682,3
341760,2
997115,3
613612,2
871509,3
295078,2
690403,3
896953,2
264117,2
759953,2
335077,1
315589,2
805710,3
606437,2
933607,2
247654,2
610269,2
495692,1
897564,2
362838,2
42204,1
362949,3
368995,3
784414,2
175969,1
178311,2
646981,3
948195,3
730769,2
386820,2
15606,2
923328,3
755324,3
449521,3
246344,3
1047407,1
13353,2
903580,2
497156,2
633658,1
372868,2
725525,3
358450,3
893453,3
843742,2
513467,2
382067,3
590170,2
774640,3
461148,2
992647,2
765716,1
668648,2
686347,2
1025940,2
1023636,3
361159,3
282907,3
714237,2
168424,2
728212,2
215275,3
493994,2
216546,2
178296,2
821956,2
291617,2
74067,2
115387,2
554217,3
347674,3
99914,2
62441,2
708484,2
958829,2
640815,2
626926,2
4628,2
922287,3
773029,3
331700,2
759597,2
443841,2
775332,3
879809,2
137220,2
55114,2
977617,3
495227,2
818050,2
805366,3
118191,2
645209,3
269475,3
166189,3
625511,2
743924,3
517358,2
57063,2
82407,2
12935,2
919235,3
495663,2
47036,2
688327,2
380878,2
409330,2
289169,2
758992,2
846452,3
61579,2
257530,1
466654,1
867263,2
848755,2
100267,2
575821,2
267103,2
952187,3
712321,2
389054,3
536252,1
386503,2
57167,2
788575,3
249831,2
194375,2
968464,3
162444,2
842434,2
15062,3
313869,3
808809,3
56582,2
931380,2
352201,3
552577,1
174738,3
892902,2
154218,3
214113,3
138325,1
859574,3
98393,2
233644,2
845776,3
497303,3
381552,3
487152,3
168334,1
55580,3
265029,3
496791,1
627890,2
415788,2
721670,2
576449,1
303433,2
812281,2
546141,2
228781,3
636615,1
605504,2
660976,3
620157,2
1020801,2
964232,3
715334,2
559965,2
779589,2
17273,3
1005211,2
557466,2
943282,2
829346,2
989796,3
851164,2
830626,3
461217,2
84118,2
654649,3
648911,2
809787,3
992874,2
215553,3
287755,2
1016059,3
176481,2
519137,2
635617,3
833804,3
67673,2
525584,2
521993,2
148015,2
534053,3
265334,3
767314,2
88318,3
345558,2
335119,2
1009960,2
740386,2
360343,3
680223,2
707044,3
629339,3
63836,3
411015,3
173011,2
799339,2
421356,2
72657,3
375686,2
47195,2
174716,2
22521,2
188533,2
421622,3
1028266,2
509996,3
1048249,2
1042912,3
681884,2
629399,2
969170,2
666707,3
980124,2
307544,1
672378,2
115894,2
380174,2
590782,3
668769,3
1003252,2
388434,3
28724,2
524235,2
1044465,2
82931,3
510299,3
190807,2
126155,2
113109,2
112544,1
461724,1
171101,2
134647,2
953948,3
195293,3
196841,3
327182,2
698629,2
702898,3
646703,3
402544,2
472265,1
282589,2
433191,2
877365,3
584516,1
309367,2
555435,3
844858,3
564562,2
736971,3
179727,2
56889,2
283454,3
699733,3
74504,2
171110,2
26359,2
309783,2
315680,2
932554,2
601632,2
529078,3
279039,3
465378,2
41564,3
730753,2
478947,1
818518,2
528591,3
221200,2
513861,3
560910,3
380880,2
638641,2
396116,2
818978,3
500007,3
715604,2
113812,2
716402,3
931252,3
95821,2
546556,3
770737,2
765861,3
264302,2
867010,2
494593,2
882838,1
865419,3
601016,3
772303,3
56080,3
412382,2
320806,3
870573,2
436816,1
1043722,2
419317,2
920621,2
882021,2
516114,2
648244,2
611602,2
1017855,3
474789,2
632114,3
617636,1
303190,2
154181,3
362005,2
616202,2
267730,3
552884,3
493111,2
171318,2
906083,2
462335,2
701530,2
1009668,3
965304,3
656819,2
47714,1
665227,3
677543,2
446030,1
245253,2
443712,3
620250,3
783882,2
402261,3
253079,2
982843,2
96874,3
1008957,2
620403,2
908255,2
999641,2
461582,2
238207,2
659120,2
847217,2
802942,2
312593,2
394911,2
352788,2
139457,2
883519,3
110810,2
728215,2
647371,1
493794,2
410918,3
139810,2
929833,2
493505,1
761928,1
919876,2
653006,2
943446,2
440932,3
919775,2
45930,1
703325,3
129844,3
134970,3
591639,1
553385,2
909487,2
206041,3
656264,1
705787,3
419947,2
454645,3
417116,2
718459,2
703014,3
1025556,3
212665,3
914415,2
64938,3
309234,2
925386,3
725781,3
966068,2
853320,3
545368,2
169220,2
146620,2
974877,2
908030,1
713069,2
316397,2
124064,3
211927,3
23433,2
1042071,1
89424,2
613952,2
865433,2
1032503,3
227393,3
881006,3
511028,3
421690,3
54862,2
828604,2
534309,2
233647,3
752271,2
292063,2
638332,2
657016,1
392692,2
350501,2
352337,3
1020705,2
670543,2
443021,2
984007,3
533571,2
53455,2
869013,3
754168,2
622159,2
242682,1
466795,2
87037,1
842072,2
351856,1
716378,3
202686,3
609573,3
229611,2
570600,1
294228,3
651472,3
527916,2
903066,2
740890,3
681215,3
814569,3
788749,3
53087,2
343679,3
135538,3
184088,2
347357,2
802165,2
504553,1
452411,3
404186,2
333732,2
162887,2
397763,3
262443,2
446353,3
890337,2
349373,2
664029,3
830840,3
206211,2
729732,1
715681,2
503664,3
592102,2
1047034,2
155101,2
561567,1
244247,3
619543,3
491946,2
17925,1
372798,3
1046004,2
579274,3
729819,2
959146,1
159310,1
1009691,1
778162,2
158303,2
464443,2
1051393,2
399383,3
454870,3
459825,2
463952,3
711241,2
216006,2
906347,2
335940,3
474787,1
351981,3
698169,3
777028,3
699622,2
622835,3
757358,2
899556,3
291178,2
586849,3
668234,2
113138,2
474122,3
319931,3
335117,2
161475,3
705737,3
192726,2
486656,3
1017205,3
244429,2
683844,3
666253,1
345040,3
453463,3
871108,2
818693,3
413699,3
917842,2
1006052,1
296090,2
676165,2
261692,3
803290,3
107788,3
338288,2
584031,2
614863,3
148661,2
966283,3
315333,3
643892,2
214299,2
532340,2
818416,2
58393,2
319925,2
258944,2
342027,3
566445,2
776116,2
997682,3
529065,2
44338,3
28978,2
847266,2
718592,1
209572,3
134803,2
298118,2
683400,2
429945,3
543956,3
978076,2
465159,3
596437,2
557657,2
493869,3
565999,2
892894,2
287792,2
755380,2
880476,2
929571,2
133144,2
365807,3
748061,3
670791,3
510119,2
415296,3
970992,2
960038,2
846427,2
473455,2
81159,2
1050940,1
459980,2
1047235,2
640117,3
1033969,2
844606,1
351574,1
548098,2
187180,2
606262,2
85729,2
1024327,2
72633,3
537095,3
524317,2
53633,2
927055,3
941944,2
581014,2
61786,2
666654,2
415321,2
573104,3
970049,3
679329,2
491869,2
403702,2
212214,3
12835,2
155402,2
28447,1
418662,2
866844,2
257924,2
717307,2
809830,2
168747,2
1002655,2
246640,2
440799,3
900758,2
170704,2
332970,2
753365,2
434580,2
546125,1
104252,3
258665,2
603869,2
815359,3
275850,2
943731,2
173460,2
396981,2
653814,3
26696,2
164376,3
631941,2
631861,3
889092,2
345483,1
256383,2
246940,2
526809,1
195595,2
888748,2
882939,2
234724,3
777858,1
124638,1
959291,3
243518,1
976618,3
858009,2
929589,2
127663,2
101287,3
175252,2
491295,3
128071,3
839534,2
521659,2
153998,1
462344,2
929966,2
523185,3
802028,2
63283,2
587220,1
21761,2
228337,2
277313,2
615096,3
983057,1
648283,2
24481,2
943768,2
1013451,2
55658,2
82983,2
388879,2
19799,2
446745,2
451331,3
632735,2
981889,1
691761,2
460853,3
8857,2
532484,2
152842,2
250924,2
864692,2
612254,1
167017,2
405747,2
970340,2
849855,1
576981,2
510295,1
909320,3
10604,2
618042,2
783661,3
618928,2
514047,3
837949,1
1001734,3
167314,2
206072,2
541205,3
670978,3
262610,3
713114,2
35723,2
408947,2
